Python,Java,JavaScript,SQL,DSA,Cloud,DevOps,Networking,DataAnalysis,Communication,CGPA,Projects,EasySolved,MediumSolved,HardSolved,Role
5,3,3,3,4,4,4,2,2,5,6.67,1,62,45,22,Backend Developer
4,3,3,3,5,2,3,3,2,3,8.79,5,92,55,20,Backend Developer
5,4,2,4,4,2,2,4,2,3,6.54,4,77,45,30,Backend Developer
5,2,4,3,4,4,3,2,3,2,9.06,5,86,95,5,Backend Developer
5,2,4,3,5,2,4,2,2,4,7.19,5,113,68,9,Backend Developer
5,2,3,3,5,4,4,4,2,5,8.21,1,120,96,23,Backend Developer
5,4,2,2,4,3,2,4,3,5,9.21,5,120,40,14,Backend Developer
5,2,3,3,4,4,4,4,4,3,6.65,3,97,84,18,Backend Developer
5,2,3,3,5,4,3,2,3,4,7.63,1,69,69,11,Backend Developer
3,4,4,4,2,3,4,2,3,5,6.55,2,52,73,7,Backend Developer
5,4,3,4,5,4,2,3,3,5,8.64,5,69,55,17,Backend Developer
4,4,2,2,4,3,3,3,2,3,6.9,5,46,94,30,Backend Developer
5,2,3,3,5,3,2,3,4,4,6.86,3,101,69,13,Backend Developer
5,4,4,2,5,4,4,3,3,5,9.33,3,36,65,28,Backend Developer
5,2,2,4,5,2,3,4,4,3,7.11,5,78,47,12,Backend Developer
4,3,4,2,4,3,3,2,2,5,7.31,4,99,72,30,Backend Developer
4,2,3,4,5,4,3,2,4,5,9.14,2,92,42,18,Backend Developer
5,2,3,4,5,4,3,4,3,4,7.65,5,57,96,20,Backend Developer
5,2,2,2,5,3,4,4,3,2,8.65,3,27,63,19,Backend Developer
5,3,3,4,5,2,2,2,2,3,9.37,3,38,90,30,Backend Developer
5,2,4,2,4,3,3,3,3,5,7.78,3,86,86,19,Backend Developer
5,3,4,3,4,4,3,4,3,3,8.64,2,107,91,17,Backend Developer
4,3,3,3,4,3,4,2,4,5,6.54,3,27,43,14,Backend Developer
5,3,2,4,4,3,4,2,3,5,8.6,4,43,70,9,Backend Developer
2,2,4,3,5,2,2,3,3,2,6.78,1,59,51,28,Backend Developer
